product_id,product_name,category,price
1,Product_1,Electronics,28767
2,Product_2,Clothing,10198
3,Product_3,Clothing,14520
4,Product_4,Electronics,1374
5,Product_5,Groceries,31251
6,Product_6,Clothing,18053
7,Product_7,Household,13260
8,Product_8,Electronics,32892
9,Product_9,Groceries,10675
10,Product_10,Household,36300
11,Product_11,Household,15225
12,Product_12,Clothing,32185
13,Product_13,Groceries,28667
14,Product_14,Groceries,10774
15,Product_15,Groceries,43933
16,Product_16,Electronics,23458
17,Product_17,Electronics,4684
18,Product_18,Household,46569
19,Product_19,Groceries,40133
20,Product_20,Household,9571
21,Product_21,Clothing,34297
22,Product_22,Groceries,14482
23,Product_23,Groceries,32445
24,Product_24,Electronics,20485
25,Product_25,Clothing,22489
26,Product_26,Household,45130
27,Product_27,Groceries,40383
28,Product_28,Electronics,39563
29,Product_29,Clothing,35010
30,Product_30,Household,22654
31,Product_31,Household,45422
32,Product_32,Clothing,24519
33,Product_33,Groceries,4436
34,Product_34,Electronics,29599
35,Product_35,Household,27628
36,Product_36,Clothing,14026
37,Product_37,Household,45407
38,Product_38,Clothing,20782
39,Product_39,Groceries,18684
40,Product_40,Household,38128
41,Product_41,Household,46065
42,Product_42,Clothing,8631
43,Product_43,Household,41763
44,Product_44,Clothing,46706
45,Product_45,Clothing,16624
46,Product_46,Groceries,37216
47,Product_47,Groceries,1571
48,Product_48,Household,33786
49,Product_49,Electronics,25475
50,Product_50,Clothing,41168
51,Product_51,Household,5628
52,Product_52,Groceries,30622
53,Product_53,Household,4686
54,Product_54,Groceries,25831
55,Product_55,Clothing,18401
56,Product_56,Clothing,24140
57,Product_57,Electronics,31347
58,Product_58,Clothing,14936
59,Product_59,Electronics,21744
60,Product_60,Household,40975
61,Product_61,Groceries,37123
62,Product_62,Clothing,18175
63,Product_63,Household,32065
64,Product_64,Household,39934
65,Product_65,Clothing,42625
66,Product_66,Clothing,39463
67,Product_67,Electronics,19673
68,Product_68,Electronics,48501
69,Product_69,Clothing,34608
70,Product_70,Household,16567
71,Product_71,Groceries,28021
72,Product_72,Electronics,19841
73,Product_73,Household,13685
74,Product_74,Clothing,19705
75,Product_75,Electronics,2188
76,Product_76,Groceries,5458
77,Product_77,Household,30770
78,Product_78,Clothing,29573
79,Product_79,Groceries,36689
80,Product_80,Clothing,39218
81,Product_81,Groceries,20884
82,Product_82,Electronics,18227
83,Product_83,Groceries,18384
84,Product_84,Clothing,46587
85,Product_85,Groceries,18962
86,Product_86,Clothing,38735
87,Product_87,Clothing,21455
88,Product_88,Electronics,8420
89,Product_89,Electronics,21699
90,Product_90,Groceries,24471
91,Product_91,Clothing,20961
92,Product_92,Groceries,36353
93,Product_93,Electronics,41514
94,Product_94,Groceries,42657
95,Product_95,Household,26221
96,Product_96,Clothing,21704
97,Product_97,Electronics,42480
98,Product_98,Household,21534
99,Product_99,Electronics,33835
100,Product_100,Electronics,47667
101,Product_101,Clothing,32850
102,Product_102,Electronics,4749
103,Product_103,Clothing,10233
104,Product_104,Electronics,34560
105,Product_105,Clothing,47083
